!Family,Genus,Species,Code,CommonName,Size,MinDepth,MaxDepth,TaxonomicNotes
Myxinidae,Eptatretus,cirrhatus,Eptcir,Hagfish,970,0,1100,NA
Carcharhinidae,Carcharhinus,brachyurus,Carbra,Bronze whaler shark,3300,0,360,NA
Carcharhinidae,Carcharhinus,galapagensis,Cargal,Galapagos shark,3700,1,286,NA
Carcharhinidae,Carcharhinus,obscurus,Carobs,Dusky shark,NA,NA,NA,NA
Scyliorhinidae,Cephaloscyllium,isabellum,Cepisa,Carpet shark,905,5,690,Changed from C. isabella; source: Te Papa; fishbase says isabella
Triakidae,Galeorhinus,galeus,Galgal,School shark,1750,0,1100,NA
Triakidae,Mustelus,lenticulatus,Muslen,Rig,NA,NA,NA,NA
Galeocerdonidae,Galeocerdo,cuvier,Galcuv,Tiger shark,NA,0,800,NA
Hexanchidae,Notorynchus,cepedianus,Notcep,Broadsnout sevengill,NA,NA,NA,NA
Lamnidae,Carcharodon,carcharias,Carcar,White shark,NA,0,1200,NA
Lamnidae,Isurus,oxyrinchus,Isuoxy,Shortfin mako,NA,NA,NA,NA
Lamnidae,Lamna,nasus,Lamnas,Porbeagle,NA,NA,NA,NA
Dasyatidae,Bathytoshia,brevicaudata,Dasbre,Short-tailed stingray,4300,0,476,Changed from ""Dasyatis brev""; source fishbase
Dasyatidae,Bathytoshia,lata,Dasthe,Long-tailed stingray,3300,0,440,Changed from ""Dasyatis thetidis""; source fishbase
Myliobatidae,Myliobatis,tenuicaudatus,Mylten,Eagle ray,1050,0,160,Corrected from ""Myliobatus""
Rajidae,Dipturus,nasutus,Dipnas,Rough skate,NA,NA,NA,NA
Rajidae,Dipturus,innominatus,Dipinn,Smooth skate,NA,NA,NA,NA
Squalidae,Squalus,acanthias,Squaca,Spiny dogfish,1200,0,1460,NA
Squalidae,Squalus,griffini,Squgri,Northern spiny dogfish,NA,NA,NA,NA
Percophidae,Hemerocoetes,monopterygius,Hemmon,Opalfish,NA,NA,NA,NA
Polyprionidae,Polyprion,oxygeneios,Poloxy,Hapuku,NA,NA,NA,NA
Congridae,Conger,verreauxi,Conver,Common conger eel,2000,NA,45,NA
Congridae,Conger,wilsoni,Conwil,Northern conger eel,904,NA,30,NA
Muraenidae,Enchelycore,ramosa,Encram,Mosaic moray,1800,NA,NA,NA
Muraenidae,Gymnothorax,nubilus,Gymnub,Grey moray,820,NA,NA,NA
Muraenidae,Gymnothorax,obesus,Gymobe,Speckled moray,1720,NA,NA,NA
Muraenidae,Gymnothorax,porphyreus,Gympor,Lowfin moray,1060,1,40,NA
Muraenidae,Gymnothorax,prasinus,Gympra,Yellow moray,1500,NA,NA,NA
Muraenidae,Gymnothorax,prionodon,Gympri,Mottled moray,870,NA,NA,NA
Ophichthidae,Ophisurus,serpens,Ophser,Snake eel,NA,NA,NA,NA
Synodontidae,Synodus,doaki,Syndoa,Red lizardfish,244,9,260,NA
Synodontidae,Synodus,similis,Synsim,Lavender lizardfish,185,25,76,NA
Hemiramphidae,Hyporhamphus,ihi,Hypihi,Garfish/piper,400,NA,NA,NA
Berycidae,Centroberyx,affinis,Cenaff,Golden snapper,435,10,450,NA
Holocentridae,Pristilepis,oligolepis,Priris,Unknown leaffish/Rough squirrelfish,252,14,220,NA
Trachichthyidae,Optivus,elongatus,Optelo,Slender roughy,120,0,70,NA
Trachichthyidae,Paratrachichthys,trailli,Partra,Common roughy,250,20,500,NA
Moridae,Lotella,phycis,Lotphy,Beardie,195,NA,NA,NA
Moridae,Lotella,rhacina,Lotrha,Rock cod,342,10,90,Corrected from ""L. rhacinus""
Moridae,Pseudophycis,bachus,Psebac,Red cod,650,26,700,NA
Moridae,Pseudophycis,barbata,Psebar,Southern bastard cod,620,0,300,NA
Moridae,Pseudophycis,breviuscula,Psebre,Northern bastard codling,151,0,220,NA
Aplodactylidae,Aplodactylus,arctidens,Aplarc,Marblefish,570,0,40,NA
Aplodactylidae,Aplodactylus,etheridgii,Apleth,Notch-head marblefish,464,6,20,NA
Apogonidae,Ostorhinchus,doederleini,Apodoe,Doederlein's cardinalfish,140,0,10,Corrected from ""Apogon""
Arripidae,Arripis,trutta,Arrtru,Kahawai,890,30,39,NA
Arripidae,Arripis,xylabion,Arrxyl,Kahawai (Kermadecs),900,NA,NA,NA
Blenniidae,Cirripectes,alboapicalis,Ciralb,White-dot blenny,155,0,10,NA
Blenniidae,Parablennius,laticlavius,Parlat,Crested blenny,69,1,3,NA
Blenniidae,Plagiotremus,tapeinosoma,Platap,Mimic blenny,110,1,45,NA
Bovichtidae,Bovichtus,variegatus,Bovvar,Thornfish,267,NA,NA,NA
Callanthiidae,Callanthias,allporti,Calall,Southern splendid perch,260,20,100,NA
